Item,Category,Scrap,High Quality Metal,Tech Trash,Rifle Body,SMG Body,Semi Automatic Body,Gears,Metal Spring,Sheet Metal,Metal Pipe,Road Signs,Metal Blade,Empty Propane Tank,Metal Fragments,Gun Powder,Sulfur,Explosives,Tarp,Wood,Cloth,Sewing Kit,Targeting Computer,CCTV Camera,Rope,Low Grade Fuel,Bone Fragments,Leather,Pumpkin,Crude Oil,Stones,RF Broadcaster,RF Receiver,Wolf Skull,Glue,Charcoal,Raw Human Meat,Animal Fat,Burst Module,Wooden Ladder,Medical Syringe,Beancan Grenade,Small Stash,Human Skull,Wooden Spear,Electric Fuse,Empty Tuna Can
Festive Doorway Garland,Items,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Festive Double Doorway Garland,Items,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Festive Window Garland,Items,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Arrow,Ammunition,,,,,,,,,,,,,,,,,,,6.0,0.6,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
Firecracker String,Fun,,,,,,,,,,,,,,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fish Trophy,Items,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flame Thrower,Gun,,9.0,,,,,,,,4.0,,,2.0,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,
Flame Turret,Traps,,,,,,,0.6,,,,,,2.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flare,Tool,,,,,,,,,,,,,,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang,Explosive,,,,,,,,,,,,,,30.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flasher Light,Electrical,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashlight,Tool,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flatbed Vehicle Module,Component,,,,,,,,,,,,,,60.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floor grill,Construction,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floor triangle grill,Construction,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid Combiner,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid Splitter,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid Switch & Pump,Electrical,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fogger-3000,Misc,,,,,,,,,,0.6,,,,60.0,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,
Frankenstein Mask,Attire,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Frankenstein Table,Items,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fridge,Items,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frog Boots,Attire,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frontier Bolts Single Item Rack,Items,,,,,,,,,,,,,,12.0,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frontier Horns Single Item Rack,Items,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,
Frontier Horseshoe Single Item Rack,Items,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel Tank Vehicle Module,Component,,,,,,,,,,,,,,105.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furnace,Items,,,,,,,,,,,,,,,,,,,60.0,,,,,,30.0,,,,,120.0,,,,,,,,,,,,,,,,
Garage Door,Construction,,,,,,,2.0,,,,,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garry's Mod Tool Gun,Tool,,,,,,,,,,,,,,12.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas Compression Overdrive,Attachment,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas Mask,Attire,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gears,Component,12.0,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geiger Counter,Tool,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost Costume,Attire,,,,,,,,,,,,,,,,,,,,60.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Giant Candy Decor,Misc,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant Lollipop Decor,Misc,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Gravestone,Misc,,,,,,,,,,,,,,,,,,,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graveyard Fence,Misc,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,
Green Boomer,Fun,,,,,,,,,,,,,,15.0,18.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,
Green Industrial Wall Light,Electrical,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Roman Candle,Fun,,,,,,,,,,,,,,15.0,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,
Gun Powder,Resources,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
HBHF Sensor,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMLMG,Gun,,36.0,,0.6,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HV 5.56 Rifle Ammo,Ammunition,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HV Pistol Ammo,Ammunition,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammer,Tool,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handcuffs,Tool,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handmade Fishing Rod,Tool,,,,,,,,,,,,,,,,,,,120.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
Handmade SMG,Gun,,3.0,,,,,,0.6,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handmade Shell,Ammunition,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,
Hatchet,Tool,,,,,,,,,,,,,,45.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazmat Plushy,Items,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazmat Suit,Attire,,5.0,,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Hazmat Youtooz,Items,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Headset,Attire,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Frankenstein Head,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,4.0,9.0,,,,,,,,,
Heavy Frankenstein Legs,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,4.0,9.0,,,,,,,,,
Heavy Frankenstein Torso,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,4.0,9.0,,,,,,,,,
Heavy Plate Helmet,Attire,,3.0,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Plate Jacket,Attire,,3.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Plate Pants,Attire,,3.0,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Scientist Suit,Attire,,5.0,,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Scientist Youtooz,Items,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hide Boots,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,
Hide Halterneck,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,
Hide Pants,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,
Hide Poncho,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,
Hide Skirt,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,
Hide Vest,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,
High Caliber Revolver,Gun,,4.0,,,,,0.6,0.6,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High External Stone Gate,Construction,,,,,,,2.0,,0.6,,,,,,,,,,,,,,,,,,,,,1800.0,,,,,,,,,,,,,,,,
High External Stone Wall,Construction,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,
High External Wooden Gate,Construction,,,,,,,2.0,,,,,,,,,,,,1800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
High External Wooden Wall,Construction,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Ice Wall,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,
High Quality Carburetor,Component,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Quality Crankshaft,Component,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Quality Horse Shoes,Attire,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Quality Pistons,Component,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Quality Spark Plugs,Component,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Quality Valves,Component,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Velocity Arrow,Ammunition,,,,,,,,,,,,,,2.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Velocity Rocket,Explosive,,,,,,,,,,0.6,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hitch & Trough,Items,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobo Barrel,Items,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holosight,Attachment,,8.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homemade Landmine,Traps,,,,,,,,,,,,,,30.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homing Missile,Explosive,,,0.3,,,,,,,0.6,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homing Missile Launcher,Gun,,12.0,0.6,,,,,,,2.0,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,
Hoodie,Attire,,,,,,,,,,,,,,,,,,,,24.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,
Horizontal Weapon Rack,Items,,,,,,,,,,,,,,72.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horse Saddle,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,
Hose Tool,Electrical,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Air Balloon Armor,Attire,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huge Wooden Sign,Items,,,,,,,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunting Bow,Weapon,,,,,,,,,,,,,,,,,,,120.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Sculpture,Items,,,,,,,,,,,,,,60.0,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Igniter,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Improvised Balaclava,Attire,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiary 5.56 Rifle Ammo,Ammunition,,,,,,,,,,,,,,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiary Pistol Bullet,Ammunition,,,,,,,,,,,,,,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiary Rocket,Explosive,,,,,,,,,,2.0,,,,,90.0,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,
Industrial Combiner,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Conveyor,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Crafter,Electrical,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Splitter,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Wall Light,Electrical,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Tube,Fun,,,,,,,,,,,,,,45.0,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instant Camera,Tool,,,,,,,0.6,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack O Lantern Angry,Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
Jack O Lantern Happy,Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
Jacket,Attire,,,,,,,,,,,,,,,,,,,,30.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Jackhammer,Tool,36.0,,,,,,,,,0.6,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry Can Guitar,Fun,,,,,,,,,,,,,,30.0,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jumpsuit,Attire,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Junkyard Drum Kit,Fun,,,,,,,,,,,,,,60.0,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayak,Items,,,,,,,,,,,,,,45.0,,,,,120.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Lock,Construction,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
L96 Rifle,Gun,,24.0,,0.6,,,,3.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LR-300 Assault Rifle,Gun,,24.0,,0.6,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,
Ladder Hatch,Construction,,,,,,,2.0,,,,,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,
Landscape Photo Frame,Items,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landscape Picture Frame,Items,,,,,,,,,,,,,,,,,,,60.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Lantern,Items,,,,,,,,,,,,,,15.0,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,
Large Animated Neon Sign,Electrical,,3.0,,,,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Backpack,Attire,12.0,3.0,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Banner Hanging,Items,,,,,,,,,,,,,,60.0,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Banner on pole,Items,,,,,,,,,,,,,,30.0,,,,,60.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Candle Set,Misc,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
Large Flatbed Vehicle Module,Component,,,,,,,,,,,,,,90.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Furnace,Items,,,,,,,,,,,,,,,,,,,360.0,,,,,,45.0,,,,,300.0,,,,,,,,,,,,,,,,
Large Hunting Trophy,Items,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Medkit,Medical,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,2.0,,,,,,
Large Neon Sign,Electrical,,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Photo Frame,Items,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Planter Box,Items,,,,,,,,,,,,,,,,,,2.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Rechargeable Battery,Electrical,,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Solar Panel,Electrical,,3.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Water Catcher,Construction,,,,,,,,,,,,,,120.0,,,,2.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Wood Box,Items,,,,,,,,,,,,,,30.0,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Wooden Sign,Items,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laser Detector,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laser Light,Fun,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leather Gloves,Attire,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,12.0,,,,,,,,,,,,,,,,,,,
Legacy Wood Shelter,Construction,,,,,,,,,,,,,,,,,,,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Frankenstein Head,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,2.0,6.0,,,,,,,,,
Light Frankenstein Legs,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,2.0,6.0,,,,,,,,,
Light Frankenstein Torso,Attire,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,2.0,6.0,,,,,,,,,
Locker,Items,,,,,,,,,,,,,,60.0,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longsleeve T-Shirt,Attire,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Longsword,Weapon,,,,,,,,,,,,2.0,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Grade Fuel,Resources,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,0.45,,,,,,,,,
Low Quality Carburetor,Component,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
